zip,avg_deficiency_rate,avg_severity_index,facility_count,median_income
92648,0.09254901960784313,0.03123123123123123,3,116189
92653,0.0,0.0,1,123490
92656,0.4090909090909091,0.14444444444444443,1,130854
92660,0.3333333333333333,0.075,1,152700
92663,0.34803921568627455,0.2472985347985348,3,123333
92673,0.5833333333333334,0.08947368421052632,1,172056
92675,0.2866300366300366,0.08400892857142857,4,123474
92677,0.18333333333333335,0.02121604938271605,3,135822
92683,0.21428571428571427,0.10365853658536585,1,80292
92691,1.0,1.0,2,134070
92692,0.09064327485380115,0.02722222222222222,3,136906
92705,0.0,0.0,2,125059
92706,0.6206896551724138,0.33076923076923076,1,90617
92708,0.25,0.10454545454545454,1,108860
92780,0.22647058823529415,0.10380952380952381,2,89375
92801,1.5697674418604652,2.8782304379038046,4,76264
92802,1.2888888888888888,7.226214238190287,3,81538
92804,0.7549950049950049,2.5159147869674188,4,75847
92806,2.1333333333333333,3.5,2,90512
92807,2.75,4.166666666666667,1,133894
92821,0.2251984126984127,0.10344155844155845,3,114444
92831,1.2,0.20833333333333334,1,85220
92840,0.39285714285714285,0.2,1,90983
92845,0.375,0.1111111111111111,1,126103
92865,0.2875,0.06022454763461958,2,120365
92868,0.4,0.1032258064516129,1,87868
92869,0.0,0.0,1,137440
92870,0.26666666666666666,0.032457983193277314,2,106298
92879,0.4117647058823529,0.3333333333333333,1,84500
92880,0.3333333333333333,0.5,1,139147
92881,2.4242424242424243,2.125925925925926,3,130536
92883,0.0,0.0,2,125423
92886,0.25210084033613445,0.07222222222222223,3,142900
93013,0.16666666666666666,0.03614457831325301,1,115000
93101,0.9021505376344086,1.346111111111111,2,76130
93444,0.6206896551724138,0.3360655737704918,1,102566
93446,0.625,0.2923076923076923,1,89889
93454,0.12179487179487179,0.05142045454545455,2,80438
93463,0.0,0.0,1,122321
93534,0.3902439024390244,0.34782608695652173,1,55945
93536,0.8181818181818182,0.27941176470588236,1,97418
94002,0.0975609756097561,0.08482142857142858,2,184929
94010,1.0294117647058822,1.0222222222222221,1,186198
94014,0.0,0.0,1,111795
94024,3.0,4.0,1,250001
94025,0.7666666666666666,6.333333333333333,2,207656
94030,0.8977272727272728,1.5919191919191917,3,146649
94040,1.638888888888889,2.0142857142857142,3,175147
94061,0.4111111111111111,1.25,2,139810
94063,0.125,0.07086614173228346,1,107734
94066,3.305357142857143,7.458333333333333,4,131669
94070,0.0,0.0,1,220323
94102,0.6666666666666666,0.3333333333333333,1,62388
94109,0.4248354586589881,0.1758279289016994,4,108691
94112,0.2608695652173913,0.06363636363636363,1,120731
94117,0.11764705882352941,0.05747126436781609,1,190444
94118,0.36666666666666664,0.23423423423423423,1,157143
94121,2.0,0.8333333333333334,1,132519
94122,0.8277777777777778,1.7837301587301588,3,141760
94132,1.25,1.5,1,104537
94304,0.05263157894736842,0.00228310502283105,1,159637
94306,0.18055555555555555,0.06439175257731959,2,199800
94401,2.9545454545454546,9.0,2,117678
94402,2.7539682539682535,4.4758169934640515,3,184453
94403,1.4149305555555556,1.9583333333333335,8,171213
94404,1.4196428571428572,4.185185185185185,2,182699
94501,0.125,0.03333333333333333,1,116596
94502,0.0625,0.0375,1,207823
94506,1.0,0.6428571428571429,1,246132
94507,2.0055555555555555,6.25,4,250001
94517,2.7142857142857144,7.0,1,156870
94523,1.6790833098525406,4.725287807430664,13,136787
94526,1.263257575757576,4.18976279650437,3,202697
94536,2.81138315875158,5.6267896047307815,9,152076
94538,1.0303338992642896,1.2891015417331209,3,143146
94539,3.8333333333333335,8.666666666666666,1,219913
94541,2.1438932980599645,4.796133416329495,9,96176
94542,1.2,2.1666666666666665,1,132747
94544,1.8107142857142857,3.376190476190476,3,103039
94545,2.482142857142857,6.9634920634920645,3,102220
94546,0.16666666666666666,0.6666666666666666,2,117808
94549,0.46296296296296297,1.222222222222222,3,221148
94550,1.5872273151684917,3.209211556855981,12,171388
94551,3.0,4.666666666666666,2,128356
94553,2.3134920634920637,4.5,3,118704
94555,4.775,8.083333333333332,2,202832
94556,0.4117647058823529,0.14,1,193750
94558,0.3,0.3392857142857143,1,110397
94560,5.966666666666667,8.0,2,159465
94561,1.5333333333333332,2.777777777777778,3,119646
94565,3.142857142857143,8.166666666666666,1,92399
94566,1.3664652014652015,2.0594556380346414,5,187357
94568,0.775,1.5791666666666668,2,191039
94572,3.2548076923076925,11.083333333333334,2,92250
94577,0.9318118783745384,2.9287866098167603,5,106695
94578,1.2166666666666668,10.095238095238095,2,87120
94580,0.3333333333333333,0.5,1,103364
94583,1.8022256161236425,4.939897790034852,8,178212
94587,2.2714472624798714,6.509848484848486,12,138013
94588,0.16666666666666669,0.26941747572815533,2,177016
94602,2.225268817204301,3.1111111111111107,3,126412
94605,0.42857142857142855,1.1666666666666667,1,90685
94606,0.43478260869565216,0.3248730964467005,1,71442
94608,0.23809523809523808,0.06285714285714286,1,114286
94609,1.4098360655737705,13.6,1,107242
94611,0.3617021276595745,0.20967741935483872,1,163837
94619,0.09090909090909091,0.02,1,130876
94702,0.5714285714285714,0.28888888888888886,1,98873
94704,0.3333333333333333,0.036231884057971016,1,51696
94706,0.6666666666666666,0.16,1,125410
94710,0.8918918918918919,0.65,1,116313
94925,0.8387096774193549,0.5066666666666667,1,210560
95003,0.5333333333333333,0.21,1,136506
95008,0.9659090909090908,2.1718875502008035,4,139688
95014,0.14285714285714285,0.0024479804161566705,1,222878
95020,1.3472222222222223,1.8504672897196262,2,128977
95032,0.25,0.16666666666666666,2,185822
95037,0.26904761904761904,0.1568519261637239,2,153091
95060,0.39743589743589747,0.25661273754494096,2,101962
95070,0.5,0.8,2,237455
95608,0.21032312511157633,0.1489420342844001,5,79371
95610,0.0,0.0,1,75370
95621,0.18426501035196685,0.13086219336219337,2,74573
95624,0.252262443438914,0.0900735294117647,2,114558
95628,0.28787878787878785,0.1428420608108108,2,110012
95630,0.19909188034188036,0.16095571095571096,4,134844
95662,0.18333333333333335,0.15309330628803247,2,92507
95670,0.6097560975609756,0.5447761194029851,1,86905
95678,0.16666666666666666,0.3333333333333333,1,96178
95757,0.6071428571428571,0.6,1,128216
95758,0.3763888888888889,0.2721380471380471,2,102306
95762,0.3157894736842105,0.296875,1,162464
95823,0.2777777777777778,0.21311475409836064,1,59547
95825,0.0,0.0,1,56604
95827,0.5576923076923077,0.5257142857142857,1,80810
95843,0.15,0.75,2,92336
